"0","from mpl_toolkits import mplot3d"
"0","import numpy as np"
"0","import matplotlib.pyplot as plt"
"0","x = np.outer(np.linspace(-2, 2, 30), np.ones(30))"
"0","y = x.copy().T # transpose"
"0","z = np.cos(x ** 2 + y ** 2)"
"0",""
"0","fig = plt.figure()"
"0","ax = plt.axes(projection='3d')"
"0",""
"0","ax.plot_surface(x, y, z,cmap='viridis', edgecolor='none')"
"1","<mpl_toolkits.mplot3d.art3d.Poly3DCollection object at 0x7fd76a288430>
"
"0","ax.set_title('Surface plot')"
"1","Text(0.5, 0.92, 'Surface plot')
"
"0","plt.show()"
"0",""
