"0","# Let's create a data frame to save results"
"0","resultados.esperados <- data.frame(P_value = integer(),"
"0","                                   Expected_difference = integer(),"
"0","                                   Standar_error = integer())"
"0","for (i in 1:length(lista.resultados)) {"
"0","  pvalor.i<-mean(lista.resultados[[i]][[""pvalor""]])"
"0","  pvalor.i<-format(pvalor.i, scientific = F)"
"0","  differencia.promedio.i <- mean(lista.resultados[[i]][[""diferencia""]])"
"0","  error.estandar.differencia <- sd(lista.resultados[[i]][[""diferencia""]])"
"0","  resultados.esperados.i <- data.frame(P_value = pvalor.i,"
"0","                                       Expected_difference = differencia.promedio.i,"
"0","                                       Standar_error = error.estandar.differencia)"
"0","  resultados.esperados<-rbind(resultados.esperados, resultados.esperados.i)"
"0","}"
"0",""
"0","## Adding a column with names"
"0","resultados.esperados$Names <-nombres.archivos"
"0","resultados.esperados<-resultados.esperados[,c(4,1:3)]"
"0","## Exporting table of results"
"0","write.csv(resultados.esperados, ""Integrated_results_QoL_domain_permTest_by_resampling.csv"")"
