"0","library(caret)"
"0","variables.interes <- na.omit(variables.interes)"
"0","modelo.logistico.1 <- train("
"0","  bref1 ~ dx_time + bref2.2 + socioeconomic_status , "
"0","  data = variables.interes,"
"0","  method = ""glm"","
"0","  family = ""binomial"","
"0","  trControl = trainControl(method = ""cv"", number = 10)"
"0","  )"
"0",""
"0","modelo.logistico.2 <- train("
"0","  bref1 ~ bref2.2 + socioeconomic_status, "
"0","  data = variables.interes,"
"0","  method = ""glm"","
"0","  family = ""binomial"","
"0","  trControl = trainControl(method = ""cv"", number = 10)"
"0","  )"
"0",""
"0","modelo.logistico.3 <- train("
"0","  bref1 ~ socioeconomic_status , "
"0","  data = variables.interes,"
"0","  method = ""glm"","
"0","  family = ""binomial"","
"0","  trControl = trainControl(method = ""cv"", number = 10)"
"0","  )"
"0",""
"0",""
"0","summary("
"0","  resamples("
"0","    list("
"0","      model1 = modelo.logistico.1, "
"0","      model2 = modelo.logistico.2,"
"0","      model3 = modelo.logistico.3"
"0","    )"
"0","  )"
"0",")$statistics$Accuracy"
"1","      "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1","
model1"
"1"," 0.5934066"
"1"," 0.6444444"
"1"," 0.6516854"
"1"," 0.6571726"
"1"," 0.6694139"
"1"," 0.7303371"
"1","
model2"
"1"," 0.5666667"
"1"," 0.6388889"
"1"," 0.6776145"
"1"," 0.6639517"
"1"," 0.6991573"
"1"," 0.7303371"
"1","
model3"
"1"," 0.5056180"
"1"," 0.5678571"
"1"," 0.5722311"
"1"," 0.5768450"
"1"," 0.5826467"
"1"," 0.6404494"
"1","
"
"1","      "
"1"," NA's"
"1","
model1"
"1","    0"
"1","
model2"
"1","    0"
"1","
model3"
"1","    0"
"1","
"
