"0","bd.prueba$prediction<-predict(modelo.1, newdata = bd.prueba, ""class"")"
"0","comparison.table<-table(bd.prueba$bref1, bd.prueba$prediction)"
"0","diag(comparison.table)"
"1","   L "
"1","   H "
"1","
"
"1"," 981 "
"1","1364 "
"1","
"
"0","diag(comparison.table)/table(bd.prueba$bref1)  "
"1","
"
"1","        L "
"1","        H "
"1","
"
"1","0.7181552 "
"1","0.6621359 "
"1","
"
"0","# Total accuracy"
"0","sum(diag(comparison.table)) / sum(comparison.table)"
"1","[1]"
"1"," 0.687885"
"1","
"
